2026-05-04 14:42:48 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 15:31:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x242057acD91bB1E6f567252762B5A9530D65D00b "HTTP/1.1 200 OK"
2026-05-04 15:31:51 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5Dafd1f74De4a529f712796FB7a6d0c12Eb6Ed50 "HTTP/1.1 200 OK"
2026-05-04 15:31:53 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdad9CC48E765330Cf3943f9a50De14D3519fb443 "HTTP/1.1 200 OK"
2026-05-04 15:31:54 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xfC338BB6E31d2190501dC567CdAa7AB5A72544fD "HTTP/1.1 200 OK"
2026-05-04 15:31:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x23ED30E4477245523707dd8ef2a4164000111d1C "HTTP/1.1 200 OK"
2026-05-04 15:31:58 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x154972b37f39601Dc254982997cbB0b61D1cdCC3 "HTTP/1.1 200 OK"
2026-05-04 15:32:00 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xFDC90D47aCaa7f681E5F63726D4E8a927cD68d13 "HTTP/1.1 200 OK"
2026-05-04 15:32:01 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x9Bf886AC270c5ed9b5B63213f545c3c3ADBF22fE "HTTP/1.1 200 OK"
2026-05-04 15:32:03 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x35C1E20FF22Aa8A0aFBA628d6dF3513602bBD4F8 "HTTP/1.1 200 OK"
2026-05-04 15:32:05 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb7A63Bf7751147452cB6A8383Be95681831932c7 "HTTP/1.1 200 OK"
2026-05-04 15:32:08 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x36d094194fafBf57890f938Bf91d86598Ee265eE "HTTP/1.1 200 OK"
2026-05-04 15:32:10 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/pot-agents "HTTP/1.1 200 "
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:20 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:21 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:23 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:24 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:27 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:32:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council?seasonId=53 "HTTP/1.1 404 "
2026-05-04 15:32:30 | WARNING | collectors.degenclaw_collector | fetch council (seasonId=53) failed: Client error '404 ' for url 'https://degen.virtuals.io/api/council?seasonId=53'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404
2026-05-04 15:32:31 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council/seasons "HTTP/1.1 200 "
2026-05-04 15:32:33 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council?seasonId=52 "HTTP/1.1 200 "
2026-05-04 15:32:36 | INFO    | scoring.engine | 评分完成: 97 个 Agent
2026-05-04 15:32:36 | INFO    | scheduler.scheduler | 评分完成: 97 个 Agent
2026-05-04 15:32:36 | INFO    | apscheduler.executors.base | Job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:33:27 UTC)" executed successfully
2026-05-04 15:33:27 | INFO    | apscheduler.executors.base | Running job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:38:27 UTC)" (scheduled at 2026-05-04 07:33:27.410555+00:00)
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=200 "HTTP/1.1 200 "
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=150 "HTTP/1.1 200 "
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=0 "HTTP/1.1 200 "
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=100 "HTTP/1.1 200 "
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=50 "HTTP/1.1 200 "
2026-05-04 15:33:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=300 "HTTP/1.1 200 "
2026-05-04 15:33:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=250 "HTTP/1.1 200 "
2026-05-04 15:33:32 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/seasons "HTTP/1.1 200 "
2026-05-04 15:33:32 | INFO    | collectors.season_manager | 当前赛季: Season 5 (2026-04-28 ~ 2026-05-05)
2026-05-04 15:33:32 | INFO    | scheduler.scheduler | 赛季过滤: 移除 245 个非当季 Agent (剩 97)，排名已重分配
2026-05-04 15:33:34 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3bDbb25C9A1660511feac2b217da9eB7577c383a "HTTP/1.1 200 OK"
2026-05-04 15:33:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8F39a198E7728c4e3bDBDf1cab913cf79fC35375 "HTTP/1.1 200 OK"
2026-05-04 15:33:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xBfF0c490A74F7C06d7D700814F49530a7E274ABe "HTTP/1.1 200 OK"
2026-05-04 15:33:41 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x858ad099DeAD69FD64e055cbE7b6c224b7bF7793 "HTTP/1.1 200 OK"
2026-05-04 15:33:45 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x91Ad55252a9F084e8dBf61c2f3cA3b2Cc7699980 "HTTP/1.1 200 OK"
2026-05-04 15:33:46 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4D80fd4d63CAD43eF25DBd63f6bb0988B5E5E9d1 "HTTP/1.1 200 OK"
2026-05-04 15:33:49 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xA3d46ebc52494c3A8bC4b3c1f6d1a7Bc806c959A "HTTP/1.1 200 OK"
2026-05-04 15:33:51 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x847B1e59c16F4Fe0817106cEbEb999335121e678 "HTTP/1.1 200 OK"
2026-05-04 15:33:53 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4dBb9F7a72C62A16D8F60a370Ea4193a2E3093B5 "HTTP/1.1 200 OK"
2026-05-04 15:33:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa595426BeB0337Fdc5AaD9F5952147fF588B7684 "HTTP/1.1 200 OK"
2026-05-04 15:33:57 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc43991D36AE2A0671dFF2483698F4B5d5cDC1508 "HTTP/1.1 200 OK"
2026-05-04 15:33:59 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xB93F7acF24C4184fF783E827A5e9427eDC894d10 "HTTP/1.1 200 OK"
2026-05-04 15:34:02 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x431d712AC82CB73c5B98BBEF0ed7cDFeF7D4aCfC "HTTP/1.1 200 OK"
2026-05-04 15:34:04 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xF62711E12D3Bf4FF4CF7cD3dAD6E76Cd22272EeC "HTTP/1.1 200 OK"
2026-05-04 15:34:05 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC "HTTP/1.1 200 OK"
2026-05-04 15:34:08 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc2BCeB0EE69455da32aBB10A5Ba81C0299a925C8 "HTTP/1.1 200 OK"
2026-05-04 15:34:09 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x968Bb30aE87051860f413c57BCF085502634E787 "HTTP/1.1 200 OK"
2026-05-04 15:34:12 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4E6eF3778D493550B5eef5ae6141bF9Bfc2B1bBC "HTTP/1.1 200 OK"
2026-05-04 15:34:13 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x41FDE6Ce39D79706D7C6028D662059D00E10f99f "HTTP/1.1 200 OK"
2026-05-04 15:34:15 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x7dcf2de08e918a65617eA07d94e95C84b234796A "HTTP/1.1 200 OK"
2026-05-04 15:34:17 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xfc89605F3c09d70ff3Ad00BAB53A039D44C5a326 "HTTP/1.1 200 OK"
2026-05-04 15:34:18 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x58940e9b00dA1309a5bF1B148CCd1eedF6BA026f "HTTP/1.1 200 OK"
2026-05-04 15:34:20 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x915C135D2CbCAd68E5C30f1cEa0ee7129f57fD03 "HTTP/1.1 200 OK"
2026-05-04 15:34:22 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5f882caFdfA095Cb85D03DA388d162C80aECc5f4 "HTTP/1.1 200 OK"
2026-05-04 15:34:24 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x39dBF1e2Bce3509b51876d526489D1Ec606b3A77 "HTTP/1.1 200 OK"
2026-05-04 15:34:25 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC44141a684f6AA4E36cD9264ab55550B03C88643 "HTTP/1.1 200 OK"
2026-05-04 15:34:27 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3cF91d1885e1AE40aB8b34E18253418C717e023B "HTTP/1.1 200 OK"
2026-05-04 15:34:29 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb29B1D55Af9a2E478297a64a13b5AE31C502Dd46 "HTTP/1.1 200 OK"
2026-05-04 15:34:31 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9C44e4FfbBF18a237C15f2d63D82AB793747237 "HTTP/1.1 200 OK"
2026-05-04 15:34:32 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4363B533aA4d2b7aF3c88ac0f82871bf3da1958f "HTTP/1.1 200 OK"
2026-05-04 15:34:35 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1903160806e9eC3C77E31C6821Ff8592Dee9963c "HTTP/1.1 200 OK"
2026-05-04 15:34:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1004D5F5f230234ccA32a28dc12B0F2CBC677C1D "HTTP/1.1 200 OK"
2026-05-04 15:34:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xd1F39D77feDc4D12F0Ec327b2698f918F1bD3cDB "HTTP/1.1 200 OK"
2026-05-04 15:34:39 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9F0C14C5D3Fc94C8B6b3c095fEcE3AD41989D1A "HTTP/1.1 200 OK"
2026-05-04 15:34:44 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdFa3d9Bedd9594618877D973fD01578a280b962a "HTTP/1.1 200 OK"
2026-05-04 15:34:45 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xcbBC817033Be0A83911B401624dE155550c27cC0 "HTTP/1.1 200 OK"
2026-05-04 15:34:48 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x55F8076BBa812721Aa8e10D1f77Fe5CD0389CdD0 "HTTP/1.1 200 OK"
2026-05-04 15:34:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdbe92cac226eCFEDC04BF6F1826f5Abbc3acd890 "HTTP/1.1 200 OK"
2026-05-04 15:34:51 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb6d0bFC3d1368Da2c403A950B36904F55a115690 "HTTP/1.1 200 OK"
2026-05-04 15:34:54 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xaCd85F0bE2Bf5b47ceA13bDcfA89E8D36FA2786D "HTTP/1.1 200 OK"
2026-05-04 15:34:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC841b4eaD3F70bE99472FFdB88E5c3C7aF6A481a "HTTP/1.1 200 OK"
2026-05-04 15:34:59 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xcE545B32D33c071d4DaB9dc6B1C629ce46b1eA53 "HTTP/1.1 200 OK"
2026-05-04 15:35:01 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa64F48a161D378091A22498c2D8FAa76874e4544 "HTTP/1.1 200 OK"
2026-05-04 15:35:06 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8766CaD708b22bb4795c501c1E36e30f56444843 "HTTP/1.1 200 OK"
2026-05-04 15:35:08 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x035c2c656965897C4E9Fc7b05C8F69AeB0b38925 "HTTP/1.1 200 OK"
2026-05-04 15:35:12 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x9dCa499CaF25976744DB4c9C3d1703DF64fb33EB "HTTP/1.1 200 OK"
2026-05-04 15:35:15 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xF487A8dD9b2009f6fF02E0100A16465EC9eBC7dd "HTTP/1.1 200 OK"
2026-05-04 15:35:17 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x73bf711556F8bdF7E344B4705e2f7B3B8b38a3E8 "HTTP/1.1 200 OK"
2026-05-04 15:35:19 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x10ac8FbfF5750B474D3D173d0349e51F6736eFD0 "HTTP/1.1 200 OK"
2026-05-04 15:35:21 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8E2a6AF9139398bEdc1bB0aF57c8a4e37aF31F02 "HTTP/1.1 200 OK"
2026-05-04 15:35:22 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4cfCB1113F0935BfF8b19F156B8Cb27B4674a1A8 "HTTP/1.1 200 OK"
2026-05-04 15:35:24 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x09938Fe74Fb4a564465A521f08824F8Cd00db8db "HTTP/1.1 200 OK"
2026-05-04 15:35:25 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc7AF1C5D0A6723A36BEa44FD910Cd090Ed77F332 "HTTP/1.1 200 OK"
2026-05-04 15:35:27 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x15Ec9112637f3fE3aeA458D7e1e97d700b13E9Db "HTTP/1.1 200 OK"
2026-05-04 15:35:28 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xbfa733702305280F066D470afDFA784fA70e2649 "HTTP/1.1 200 OK"
2026-05-04 15:35:31 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x6CBeE386E6E50A5878375169868F01666810b62B "HTTP/1.1 200 OK"
2026-05-04 15:35:32 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x576CE00950f49b0bA696Ed105087B6e686641900 "HTTP/1.1 200 OK"
2026-05-04 15:35:34 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x16BccAe9A9Fe19D765517438641f6fC1A4AC47C2 "HTTP/1.1 200 OK"
2026-05-04 15:35:37 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x2b9825a4A0f8457a44D66d6776083230c22C5262 "HTTP/1.1 200 OK"
2026-05-04 15:35:39 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x82f98aA2cd92e4066f8c531Ab4b3d4C35f58e345 "HTTP/1.1 200 OK"
2026-05-04 15:35:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x89C202e98F41CDEB7b397E35a0882315D2fFC8De "HTTP/1.1 200 OK"
2026-05-04 15:35:42 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5750d0655c90E8279B0B1a9D8312085bA6DfB7D6 "HTTP/1.1 200 OK"
2026-05-04 15:35:43 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xCD9286753033CfDe5A5C4f7470443951Cd6cdF42 "HTTP/1.1 200 OK"
2026-05-04 15:35:46 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xD1a9aB741e5b95f040Bd8F134865A93F3bf04Dc7 "HTTP/1.1 200 OK"
2026-05-04 15:35:47 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x925a3fAC4a143aeEaF53D1eC3A83FA4Cf7453556 "HTTP/1.1 200 OK"
2026-05-04 15:35:49 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x62734ff6B7275ED265C1518069Fd5a4d38a7B56c "HTTP/1.1 200 OK"
2026-05-04 15:35:52 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3781934F9CC3B5157EAb5F663B144103409CFfFB "HTTP/1.1 200 OK"
2026-05-04 15:35:54 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x11E18A052101dAe01aBe8E9Dc1BAaDa1bC592989 "HTTP/1.1 200 OK"
2026-05-04 15:35:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1f6b668cce6F2E10CDb9d271Df71595151c20BB0 "HTTP/1.1 200 OK"
2026-05-04 15:35:59 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x2c863B77ee12CB33Db605ED32D7c6937d4Be30A9 "HTTP/1.1 200 OK"
2026-05-04 15:36:03 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa2d4Aec94BA0896d95ccC5451C9525b9ec0314De "HTTP/1.1 200 OK"
2026-05-04 15:36:04 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x320A1b0E79E1B220911C661448CB1a626e868F92 "HTTP/1.1 200 OK"
2026-05-04 15:36:07 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xbBEe89414103D1f60B5FDfdC065Ff375aF16FcB9 "HTTP/1.1 200 OK"
2026-05-04 15:36:10 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1D05246a51301B5ce364021F9288146cDb0C9Ea0 "HTTP/1.1 200 OK"
2026-05-04 15:36:13 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa4541B3bE701989d0a33cFA3a5ec1a39A151a6b7 "HTTP/1.1 200 OK"
2026-05-04 15:36:15 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc04d3C06E2faa7a7F1B8063B84BA45ad81d30c9c "HTTP/1.1 200 OK"
2026-05-04 15:36:17 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x9F35d168DC2207794B6324BC7a71a439Cce84063 "HTTP/1.1 200 OK"
2026-05-04 15:36:19 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xFbbb659b1B3590A8C2b6C1FAa01d365542700d3F "HTTP/1.1 200 OK"
2026-05-04 15:36:21 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x37E9fFFE86E13D0DE7F40Ea7867F735C65851d9f "HTTP/1.1 200 OK"
2026-05-04 15:36:26 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8E513f3F06411e1EcFd8c05815a059ec58A3267d "HTTP/1.1 200 OK"
2026-05-04 15:36:28 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1C275aeC4Ce398bd34437Cb6f107305992d50199 "HTTP/1.1 200 OK"
2026-05-04 15:36:29 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x41bb71385AD8712464B01C5E5d8A1A8F4925A63c "HTTP/1.1 200 OK"
2026-05-04 15:36:31 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x0Ea9E0fEe3AdC0A781dcaFf08B548438A6346e56 "HTTP/1.1 200 OK"
2026-05-04 15:36:34 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xD7bBceA73EFF7bA3b632f7600a2D6Ea2094c84e9 "HTTP/1.1 200 OK"
2026-05-04 15:36:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x719b944ea5A611611D167DB0B7Dae4624c09Fd43 "HTTP/1.1 200 OK"
2026-05-04 15:36:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x593dC48a279B20c940E463c9ECb22Ed7B46bBf53 "HTTP/1.1 200 OK"
2026-05-04 15:36:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x242057acD91bB1E6f567252762B5A9530D65D00b "HTTP/1.1 200 OK"
2026-05-04 15:36:41 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5Dafd1f74De4a529f712796FB7a6d0c12Eb6Ed50 "HTTP/1.1 200 OK"
2026-05-04 15:36:43 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdad9CC48E765330Cf3943f9a50De14D3519fb443 "HTTP/1.1 200 OK"
2026-05-04 15:36:44 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xfC338BB6E31d2190501dC567CdAa7AB5A72544fD "HTTP/1.1 200 OK"
2026-05-04 15:36:46 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x23ED30E4477245523707dd8ef2a4164000111d1C "HTTP/1.1 200 OK"
2026-05-04 15:36:49 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x154972b37f39601Dc254982997cbB0b61D1cdCC3 "HTTP/1.1 200 OK"
2026-05-04 15:36:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xFDC90D47aCaa7f681E5F63726D4E8a927cD68d13 "HTTP/1.1 200 OK"
2026-05-04 15:36:54 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x9Bf886AC270c5ed9b5B63213f545c3c3ADBF22fE "HTTP/1.1 200 OK"
2026-05-04 15:36:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x35C1E20FF22Aa8A0aFBA628d6dF3513602bBD4F8 "HTTP/1.1 200 OK"
2026-05-04 15:37:00 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb7A63Bf7751147452cB6A8383Be95681831932c7 "HTTP/1.1 200 OK"
2026-05-04 15:37:02 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x36d094194fafBf57890f938Bf91d86598Ee265eE "HTTP/1.1 200 OK"
2026-05-04 15:37:04 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/pot-agents "HTTP/1.1 200 "
2026-05-04 15:37:14 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:14 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:14 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:14 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:15 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:15 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:15 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:16 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:16 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
